2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
2015E1_3,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/18/2016  7:05PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,91,0,16,13,0,91
2015E1_6,H,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/19/2016  1:28PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,65,43,2,10,0,108
2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
2015E1_3,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/18/2016  7:05PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,91,0,16,13,0,91
2015E1_6,H,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/19/2016  1:28PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,65,43,2,10,0,108
2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
2015E1_3,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/18/2016  7:05PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,91,0,16,13,0,91
2015E1_6,H,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/19/2016  1:28PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,65,43,2,10,0,108
2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
2015E1_3,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/18/2016  7:05PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,91,0,16,13,0,91
2015E1_6,H,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/19/2016  1:28PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,65,43,2,10,0,108
2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
2015E1_3,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/18/2016  7:05PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,91,0,16,13,0,91
2015E1_6,H,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/19/2016  1:28PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,65,43,2,10,0,108
2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
2015E1_3,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/18/2016  7:05PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,91,0,16,13,0,91
2015E1_6,H,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/19/2016  1:28PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,65,43,2,10,0,108
2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
2015E1_3,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/18/2016  7:05PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,91,0,16,13,0,91
2015E1_6,H,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/19/2016  1:28PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,65,43,2,10,0,108
2015E1_1,H,2015E1,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=,02/18/2016 10:21AM,"['    ', 'Quorum']",PASS,107,1,3,9,0,108
2015E1_2,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H1,02/18/2016 10:32AM,"['House Rules    ', 'Second Reading']",PASS,91,17,3,9,0,108
2015E1_4,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:30PM,"['2016 US House of Representatives Primary.    ', 'A1 Jackson   Second Reading']",FAIL,32,69,6,13,0,101
2015E1_5,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/18/2016  7:40PM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,71,32,4,13,0,103
2015E1_7,H,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016  1:32PM,"['2016 US House of Representatives Primary.    ', 'M11 Concur']",PASS,75,30,5,10,0,105
