2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
2007E1_1427,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:57PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A2 Blust\\Second Reading']",FAILED,49,56,3,12,0,105
2007E1_1428,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:03PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Second Reading']",PASSED,61,44,3,12,0,105
2007E1_1429,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  2:25PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'Third Reading']",PASSED,61,44,3,12,0,105
2007E1_1425,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H1,09/10/2007  7:47PM,"['PERMANENT RULES FOR EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,57,41,13,9,0,98
2007E1_1430,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H2,09/11/2007  2:26PM,"['ADJOURNMENT EXTRA SESSION - 2007.    ', 'Second Reading']",PASSED,103,1,4,12,0,104
2007E1_1426,H,2007E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E1&BillID=H4,09/11/2007  1:32PM,"['JOB MAINTENANCE AND CAPITAL DEVELOPMENT FUND.   ', 'A1 Luebke\\Second Reading']",FAILED,42,63,3,12,0,105
